"","title","link","company","summary","i"
"5238"," Engineering Specialist (North / 5 Days / Manufacturing / $2000 - $2200) ","http://jobs.jobstreet.com/sg/jobs/4726663?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: Manufacturing / Production ","284"
"5239"," M&E Senior Engineer (Facilities) ","http://jobs.jobstreet.com/sg/jobs/4728859?fr=J&src=16&srcr=12","Search Network Pte Ltd","  Other Engineering                   | Industry: HR Mgmt / Consulting ","284"
"5240"," HVAC Engineer (SCEM / GMP) ","http://jobs.jobstreet.com/sg/jobs/4728858?fr=J&src=16&srcr=12","Search Network Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","284"
"5241"," Production Technician (MNC / 5 Days / Basic up to $2K + Allowances + OT) ","http://jobs.jobstreet.com/sg/jobs/4725798?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Manufacturing,            Electrical Engineering                   | Industry: Manufacturing / Production ","284"
"5242"," Application Engineer ( Electrical / MNC / Up to $3k / Lavender / 0-2 yrs exp) ","http://jobs.jobstreet.com/sg/jobs/4726621?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","284"
"5243"," Site Supervisor ( Construction / BCSS / Structural / Up to $4k / 2 - 5 yrs exp) ","http://jobs.jobstreet.com/sg/jobs/4726711?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Civil Engineering/Construction,            Electrical Engineering                   | Industry: Construction / Building ","284"
"5244"," Deputy Director, Plant Network Engineering ","http://jobs.jobstreet.com/sg/jobs/4728825?fr=J&src=16&srcr=12","Cadmus Resources","  Civil Engineering/Construction,            Electronics Engineering                   | Industry: Telecommunication ","284"
"5245"," Electrician / Electrical Technician - 5 Days ","http://jobs.jobstreet.com/sg/jobs/4726957?fr=J&src=16&srcr=12","Adept Manpower Solutions Pte Ltd","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","285"
"5246"," Sales Engineer (Japanese MNC / 5D / Basic Up To $3.5K + Tpt Allowance) ","http://jobs.jobstreet.com/sg/jobs/4728433?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Sales - Eng/Tech/IT,            Other Engineering                   | Industry: HR Mgmt / Consulting ","285"
"5247"," SERVICE ENGINEER / SENIOR TECHNICIAN(MNC / 5DAYS / BASIC UP TO $3K) ","http://jobs.jobstreet.com/sg/jobs/4728438?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","285"
"5248"," Senior Engineer, Maintenance Planning ","http://www.jobstreet.com.sg/jobs/2015/6/s/20/4675432.htm?fr=J&src=16&srcr=12","SMRT Automotive Services Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Transportation / Logistics ","285"
"5249"," Tankage Engineer – Leading EPC / West / 5Days / up to S$4K ","http://jobs.jobstreet.com/sg/jobs/4727996?fr=J&src=16&srcr=12","Achieve Group","  Civil Engineering/Construction,            Chemical Engineering                   | Industry: Construction / Building ","285"
"5250"," Project Manager - Civil Engineering ","http://jobs.jobstreet.com/sg/jobs/4679114?fr=J&src=16&srcr=12","HS E&C Pte Ltd","  Civil Engineering/Construction,            Environmental Engineering                   | Industry: Construction / Building ","285"
"5251"," Technical Officer (Installation) ","http://jobs.jobstreet.com/sg/jobs/4675893?fr=J&src=16&srcr=12","SP Services Ltd","  Electrical Engineering,            Customer Service                   | Industry: Utilities / Power ","285"
"5252"," Project Scheduler Mgmt Engineer, SAP (Deg Aerospace or Mechanical / Min 2 years) ","http://jobs.jobstreet.com/sg/jobs/4728025?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering,            Other Engineering                   | Industry: Aviation / Airline ","285"
"5253"," Senior QA Engineer ( MNC / 5 days / North) ","http://jobs.jobstreet.com/sg/jobs/4728498?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Quality Assurance,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","285"
"5254"," Site Technician (North / Construction / 6 Days / Up to $2,800) ","http://jobs.jobstreet.com/sg/jobs/4728180?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Passion","  Civil Engineering/Construction,            Other Engineering                   | Industry: Construction / Building ","285"
"5255"," Service Technician (Vending Machine / Coolers / Class 3 License) @ $2,000 ","http://jobs.jobstreet.com/sg/jobs/4728507?fr=J&src=16&srcr=12","RecruitFirst Pte. Ltd","  Electrical Engineering,            Maintenance                   | Industry: Retail / Merchandise ","285"
"5256"," Technical Administrator (Jurong East / No Exp required / $2,000-$2,800) ","http://jobs.jobstreet.com/sg/jobs/4728751?fr=J&src=16&srcr=12","Kelly Services (S) Pte Ltd - Permanent Staffing","  Mechanical/Automotive Engineering,            Civil Engineering/Construction                   | Industry: HR Mgmt / Consulting ","285"
"5257"," Facility Technician x2 (Monday-Friday / Office Hours / $1800 - $2600)HPN015-Jul ","http://jobs.jobstreet.com/sg/jobs/4726728?fr=J&src=16&srcr=12","TBC HR Consulting (S) Pte Ltd - SG","  Maintenance,            Environmental Engineering                   | Industry: HR Mgmt / Consulting ","285"
"5258"," Engineer, Airworthiness Certification for Aircraft / Familiar with FAA or EASA ","http://jobs.jobstreet.com/sg/jobs/4727943?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering,            Other Engineering                   | Industry: Aviation / Airline ","285"
"5259"," Project Coordinator - ( 5D / UP$3.5K / North ) ","http://jobs.jobstreet.com/sg/jobs/4727064?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Civil Engineering/Construction,            Environmental Engineering                   | Industry: Construction / Building ","285"
"5260"," Project Management Engineer – North / 5 days week / up to S$4K ","http://jobs.jobstreet.com/sg/jobs/4728053?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Manufacturing / Production ","285"
"5261"," Production Technician x 10 (MNC / Basic up $1.7K / Joo Koon / 5days / Co.Transport) ","http://jobs.jobstreet.com/sg/jobs/4725176?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Manufacturing,            Electrical Engineering                   | Industry: Manufacturing / Production ","285"
"5262"," Construction Senior PM(JAP MNC / $7500+AWS+VB+ ALLOWANCE / M&E) ","http://jobs.jobstreet.com/sg/jobs/4725982?fr=J&src=16&srcr=12","RecruitHub Pte Ltd","  Civil Engineering/Construction,            Electrical Engineering                   | Industry: Construction / Building ","285"
"5263"," Procurement Engineer (Mechanical / Purchase pipes and mills / West / MNC) ","http://jobs.jobstreet.com/sg/jobs/4727105?fr=J&src=16&srcr=12","Capita Business Support 1","  Purchasing/Material Mgmt,            Mechanical/Automotive Engineering                   | Industry: Oil / Gas / Petroleum ","285"
"5264"," Construction Electrical Engineers(JAP MNC / $4000+ AWS+VB / M&E works ) ","http://jobs.jobstreet.com/sg/jobs/4725997?fr=J&src=16&srcr=12","RecruitHub Pte Ltd","  Civil Engineering/Construction,            Electrical Engineering                   | Industry: Construction / Building ","285"
"5265"," Technician (Biomedical / Medical Device Mfg Company) - HN ","http://jobs.jobstreet.com/sg/jobs/4728787?fr=J&src=16&srcr=12","CTES Consulting Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","286"
"5266"," Asst Building Manager / Executive ( Property Developer, Mall, M & E ) DL449 ","http://jobs.jobstreet.com/sg/jobs/4728773?fr=J&src=16&srcr=12","FA Search Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Repair / Maintenance ","286"
"5267"," Quality Assurance Assistant (Up to $2200 + Housing allowance, Joo Koon) ","http://jobs.jobstreet.com/sg/jobs/4728701?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Passion","  Quality Assurance,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","286"
"5268"," Quality Control Inspector (Up to $2k + Housing allowance, Joo Koon) ","http://jobs.jobstreet.com/sg/jobs/4728698?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Passion","  Quality Assurance,            Oil/Gas Engineering                   | Industry: Manufacturing / Production ","286"
"5269"," Regional Utilities Lead (Leading Global Healthcare Company) ","http://jobs.jobstreet.com/sg/jobs/4725835?fr=J&src=16&srcr=12","Charterhouse Pte Ltd","  Industrial Engineering,            Manufacturing                   | Industry: HR Mgmt / Consulting ","286"
"5270"," Mechanical Technician (Maintenance) ","http://jobs.jobstreet.com/sg/jobs/4728687?fr=J&src=16&srcr=12","City HR Group Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Construction / Building ","286"
"5271"," Electrical Technicians (Maintenance) ","http://jobs.jobstreet.com/sg/jobs/4728684?fr=J&src=16&srcr=12","City HR Group Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: Construction / Building ","286"
"5272"," Product Manager (Commercial AV Industry) ","http://jobs.jobstreet.com/sg/jobs/4728637?fr=J&src=16&srcr=12","Adecco - SS","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","286"
"5273"," Design Engineer (Skidded System / Power and Energy) @ $4,500 ","http://jobs.jobstreet.com/sg/jobs/4728623?fr=J&src=16&srcr=12","RecruitFirst Pte. Ltd","  Manufacturing,            Oil/Gas Engineering                   | Industry: Manufacturing / Production ","286"
"5274"," Technical Associate (Assistant Manager) ","http://jobs.jobstreet.com/sg/jobs/4728605?fr=J&src=16&srcr=12","Atomrecruit Pte Ltd","  Science & Technology,            Other Engineering                   | Industry: Healthcare / Medical ","286"
"5275"," Manager (East / Printing Operations) ","http://jobs.jobstreet.com/sg/jobs/4728582?fr=J&src=16&srcr=12","BGC Search Pte Ltd","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","286"
"5276"," Asst Chemical Engineer ( Jurong Island, Up to $3.8k, MNC in Chemical) ","http://jobs.jobstreet.com/sg/jobs/4728556?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Passion","  Chemical Engineering,            Chemistry                   | Industry: Manufacturing / Production ","286"
"5277"," 5x Technician ($1.6K to $2.1k / West / 0-3 year experience / ITE ) ","http://jobs.jobstreet.com/sg/jobs/4728542?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","286"
"5278"," Sales Support Engineer (Tender / ACMV / Up $4000 / 2-5 year experience / 5 days / east) ","http://jobs.jobstreet.com/sg/jobs/4728540?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Sales - Eng/Tech/IT,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","286"
"5279"," Technician (Manufacturing / Up to $2500 / No exp needed / MNC) - AZ ","http://jobs.jobstreet.com/sg/jobs/4728526?fr=J&src=16&srcr=12","Search Network Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","286"
"5280"," R& D Chemist / Scientist (Jurong Island, Up to $4.5k, European MNC) ","http://jobs.jobstreet.com/sg/jobs/4728537?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Passion","  Chemical Engineering,            Chemistry                   | Industry: Manufacturing / Production ","286"
"5281"," Maintenance Mechanical Technician ( Jurong Island, MNC,Up to $3.2k) ","http://jobs.jobstreet.com/sg/jobs/4728531?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Passion","  Mechanical/Automotive Engineering,            Chemical Engineering                   | Industry: Oil / Gas / Petroleum ","286"
"5282"," Junior Software Engineer x 3 in MNC North East(Deg / 3yr exp)Gd Bonus! ","http://jobs.jobstreet.com/sg/jobs/4726712?fr=J&src=16&srcr=12","TempServ Pte Ltd","  IT - Software,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","286"
"5283"," Production Supervisor ( West , MNC, Up to $3.5k+ AWS + VB) ","http://jobs.jobstreet.com/sg/jobs/4728525?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Passion","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","286"
"5284"," E & I Maintenance Technician (Up to 3.2k, Chemical MNC, Jurong Island) ","http://jobs.jobstreet.com/sg/jobs/4728523?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - Passion","  Maintenance,            Electrical Engineering                   | Industry: Manufacturing / Production ","286"
"5285"," Junior IP Network Engineer x 3 in MNC North East(Deg / 2yr exp)Gd Bonus! ","http://jobs.jobstreet.com/sg/jobs/4726807?fr=J&src=16&srcr=12","TempServ Pte Ltd","  IT - Software,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","287"
"5286"," Junior Project Coordinator(Electronics) x 3 in MNC North East(Dip / 1yr exp) Perm! ","http://jobs.jobstreet.com/sg/jobs/4726896?fr=J&src=16&srcr=12","TempServ Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","287"
"5287"," Junior Project Engineer(Electronics) x 3 in MNC North East(Deg / 1yr exp) Perm! ","http://jobs.jobstreet.com/sg/jobs/4726978?fr=J&src=16&srcr=12","TempServ Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","287"
"5288"," Field Technician ","http://jobs.jobstreet.com/sg/jobs/4728511?fr=J&src=16&srcr=12","RecruitFirst Pte. Ltd","  Electronics Engineering,            IT - Hardware                   | Industry: IT / Hardware ","287"
"5289"," Automotive Service Consultant ( UP $2200 / Ubi / MNC) ","http://jobs.jobstreet.com/sg/jobs/4728494?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Mechanical/Automotive Engineering                   | Industry: Automobile / Automotive ","287"
"5290"," Drafter / Draughtsman ","http://jobs.jobstreet.com/sg/jobs/4728474?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Mechanical/Automotive Engineering,            Civil Engineering/Construction                   | Industry: HR Mgmt / Consulting ","287"
